issue_id,date,item_code,qty
I1008,2026-05-02,WD-1001,20
I1301,2026-06-04,TP-4001,40
I1028,2026-05-04,WD-1001,20
I1075,2026-05-09,TM-3001,5
I1309,2026-06-05,CN-2001,3
I1246,2026-05-30,WD-1002,40
I1402,2026-06-16,CN-2002,2
I1082,2026-05-10,GR-5001,10
I1262,2026-05-31,CL-6001,5
I1125,2026-05-15,GR-5001,30
I1233,2026-05-28,WD-1002,40
I1178,2026-05-21,CN-2002,5
I1072,2026-05-09,WD-1002,10
I1318,2026-06-06,WD-1002,30
I1069,2026-05-08,TP-4001,20
I1363,2026-06-11,CL-6001,3
I1212,2026-05-25,TP-4001,30
I1222,2026-05-27,WD-1001,30
I1218,2026-05-26,TM-3001,6
I1021,2026-05-03,CN-2002,6
I1399,2026-06-16,WD-1002,20
I1473,2026-06-23,CL-6001,3
I1260,2026-05-31,GR-5001,40
I1492,2026-06-26,WD-1001,40
I1100,2026-05-12,GR-5001,30
I1509,2026-06-28,CN-2002,5
I1194,2026-05-23,CN-2002,3
I1479,2026-06-24,TM-3001,2
I1283,2026-06-03,WD-1002,30
I1463,2026-06-23,WD-1001,20
I1506,2026-06-27,CL-6001,6
I1280,2026-06-02,GR-5001,40
I1093,2026-05-11,GR-5001,10
I1189,2026-05-22,GR-5001,30
I1076,2026-05-09,TP-4001,30
I1134,2026-05-16,GR-5001,20
I1251,2026-05-30,TP-4001,30
I1323,2026-06-07,WD-1001,30
